Frequency (Hz),Channel 1 Magnitude (V)
1.41635e+06,0.0255774
1.41753e+06,0.0250274
1.41871e+06,0.0253602
1.41989e+06,0.0252076
1.42107e+06,0.0254193
1.42226e+06,0.0252334
1.42344e+06,0.0254777
1.42463e+06,0.0251738
1.42581e+06,0.0254433
1.427e+06,0.0251929
1.42819e+06,0.0256561
1.42938e+06,0.0249153
1.43057e+06,0.025487
1.43176e+06,0.0254216
1.43295e+06,0.0248101
1.43414e+06,0.0247978
1.43534e+06,0.0252313
1.43653e+06,0.0248241
1.43773e+06,0.0250433
1.43893e+06,0.0248645
1.44013e+06,0.0250339
1.44132e+06,0.02502
1.44252e+06,0.0245322
1.44373e+06,0.0246268
1.44493e+06,0.0246067
1.44613e+06,0.0250756
1.44734e+06,0.024406
1.44854e+06,0.0247909
1.44975e+06,0.0246496
1.45095e+06,0.0243521
1.45216e+06,0.0251635
1.45337e+06,0.0248203
1.45458e+06,0.0243993
1.45579e+06,0.0248905
1.457e+06,0.0244373
1.45822e+06,0.0244018
1.45943e+06,0.0242265
1.46065e+06,0.0243402
1.46186e+06,0.0245573
1.46308e+06,0.0247462
1.4643e+06,0.0243507
1.46552e+06,0.0242671
1.46674e+06,0.0246933
1.46796e+06,0.0244804
1.46918e+06,0.0247119
1.4704e+06,0.0244624
1.47163e+06,0.0244522
1.47285e+06,0.0243023
1.47408e+06,0.0236682
1.47531e+06,0.0238974
1.47654e+06,0.0245227
1.47777e+06,0.0240209
1.479e+06,0.0236235
1.48023e+06,0.0243685
1.48146e+06,0.0245402
1.48269e+06,0.0246927
1.48393e+06,0.0241394
1.48516e+06,0.0242834
1.4864e+06,0.0248252
1.48764e+06,0.0244382
1.48888e+06,0.0239186
1.49012e+06,0.0244862
1.49136e+06,0.023847
1.4926e+06,0.024384
1.49384e+06,0.0237766
1.49509e+06,0.0242697
1.49633e+06,0.0234632
1.49758e+06,0.0248281
1.49882e+06,0.0243761
1.50007e+06,0.0235712
1.50132e+06,0.0244097
1.50257e+06,0.023982
1.50382e+06,0.0244906
1.50507e+06,0.0236039
1.50633e+06,0.0238493
1.50758e+06,0.0239408
1.50884e+06,0.0239767
1.51009e+06,0.0237465
1.51135e+06,0.0242112
1.51261e+06,0.0238123
1.51387e+06,0.0240268
1.51513e+06,0.0234814
1.51639e+06,0.0236758
1.51765e+06,0.0234173
1.51892e+06,0.0234426
1.52018e+06,0.0230175
1.52145e+06,0.0235876
1.52271e+06,0.0237203
1.52398e+06,0.0237211
1.52525e+06,0.0234717
1.52652e+06,0.023663
1.52779e+06,0.0236865
1.52906e+06,0.0236837
1.53034e+06,0.0238442
1.53161e+06,0.0232992
1.53289e+06,0.0233358
1.53416e+06,0.0235429
1.53544e+06,0.023591
1.53672e+06,0.0236764
1.538e+06,0.0234309
1.53928e+06,0.0237947
1.54056e+06,0.0236017
1.54184e+06,0.0235649
1.54313e+06,0.023305
1.54441e+06,0.0233423
1.5457e+06,0.0234254
1.54699e+06,0.0232487
1.54827e+06,0.0234997
1.54956e+06,0.023306
1.55085e+06,0.0231522
1.55214e+06,0.0233897
1.55344e+06,0.0231436
1.55473e+06,0.022976
1.55602e+06,0.0230794
1.55732e+06,0.0230059
1.55862e+06,0.0230689
1.55991e+06,0.0232156
1.56121e+06,0.0229338
1.56251e+06,0.0231255
1.56381e+06,0.0228308
1.56512e+06,0.0225552
1.56642e+06,0.0227397
1.56772e+06,0.0229816
1.56903e+06,0.0226631
1.57034e+06,0.0229651
1.57164e+06,0.0230741
1.57295e+06,0.0231659
1.57426e+06,0.0230546
1.57557e+06,0.0228018
1.57688e+06,0.0229725
1.5782e+06,0.0229596
1.57951e+06,0.0227704
1.58083e+06,0.0233305
1.58214e+06,0.0231018
1.58346e+06,0.0226998
1.58478e+06,0.0228942
1.5861e+06,0.0227761
1.58742e+06,0.0225236
1.58874e+06,0.0228037
1.59006e+06,0.0222681
1.59139e+06,0.0227298
1.59271e+06,0.0227778
1.59404e+06,0.0224005
1.59537e+06,0.0222622
1.59669e+06,0.022434
1.59802e+06,0.0228109
1.59935e+06,0.0226241
1.60069e+06,0.0232655
1.60202e+06,0.0227699
1.60335e+06,0.0228632
1.60469e+06,0.0227429
1.60602e+06,0.0230571
1.60736e+06,0.0226423
1.6087e+06,0.0225583
1.61004e+06,0.0225292
1.61138e+06,0.0226169
1.61272e+06,0.0218684
1.61406e+06,0.0228122
1.61541e+06,0.0228454
1.61675e+06,0.0218667
1.6181e+06,0.0218121
1.61945e+06,0.0221229
1.6208e+06,0.0223964
1.62214e+06,0.022525
1.6235e+06,0.0221855
1.62485e+06,0.0220439
1.6262e+06,0.0226297
1.62755e+06,0.0221277
1.62891e+06,0.0224167
1.63027e+06,0.021656
1.63162e+06,0.0226992
1.63298e+06,0.0220907
1.63434e+06,0.0223492
1.6357e+06,0.0222916
1.63706e+06,0.0219123
1.63843e+06,0.0215808
1.63979e+06,0.0225235
1.64116e+06,0.0228883
1.64252e+06,0.0220426
1.64389e+06,0.0223469
1.64526e+06,0.0226583
1.64663e+06,0.0223362
1.648e+06,0.0220034
1.64937e+06,0.0208184
1.65075e+06,0.0218281
1.65212e+06,0.021783
1.6535e+06,0.0211621
1.65487e+06,0.0213171
1.65625e+06,0.0209864
1.65763e+06,0.0212348
1.65901e+06,0.021284
1.66039e+06,0.0213523
1.66177e+06,0.0208779
1.66316e+06,0.0211742
1.66454e+06,0.0210137
1.66593e+06,0.0203366
1.66732e+06,0.0215282
1.6687e+06,0.0216624
1.67009e+06,0.0213196
1.67148e+06,0.0216354
1.67288e+06,0.0210984
1.67427e+06,0.0203526
1.67566e+06,0.0216352
1.67706e+06,0.021984
1.67845e+06,0.0211036
1.67985e+06,0.0203252
1.68125e+06,0.0206471
1.68265e+06,0.0210284
1.68405e+06,0.0204178
1.68545e+06,0.0214445
1.68686e+06,0.0207454
1.68826e+06,0.0208141
1.68967e+06,0.0212656
1.69107e+06,0.0220781
1.69248e+06,0.0220942
1.69389e+06,0.0216311
1.6953e+06,0.0211798
1.69671e+06,0.0207883
1.69813e+06,0.021236
1.69954e+06,0.0215108
1.70096e+06,0.0210524
1.70237e+06,0.020766
1.70379e+06,0.0208393
1.70521e+06,0.02025
1.70663e+06,0.020207
1.70805e+06,0.0199429
1.70947e+06,0.0203937
1.71089e+06,0.0213029
1.71232e+06,0.0208828
1.71374e+06,0.0212996
1.71517e+06,0.0200327
1.7166e+06,0.0214243
1.71803e+06,0.02074
1.71946e+06,0.0208487
1.72089e+06,0.0211837
1.72232e+06,0.0205868
1.72376e+06,0.0213061
1.72519e+06,0.0205782
1.72663e+06,0.0208322
1.72807e+06,0.0211082
1.72951e+06,0.021298
1.73095e+06,0.0210364
1.73239e+06,0.0205218
1.73383e+06,0.0201844
1.73527e+06,0.0199948
1.73672e+06,0.0215509
1.73817e+06,0.0204696
1.73961e+06,0.0218601
1.74106e+06,0.0219111
1.74251e+06,0.0208425
1.74396e+06,0.0203794
1.74541e+06,0.0199251
1.74687e+06,0.0211219
1.74832e+06,0.0199287
1.74978e+06,0.0193142
1.75123e+06,0.0203971
1.75269e+06,0.0202783
1.75415e+06,0.020078
1.75561e+06,0.0196085
1.75707e+06,0.0200665
1.75854e+06,0.020285
1.76e+06,0.0196336
1.76147e+06,0.0203381
1.76293e+06,0.0195479
1.7644e+06,0.0184083
1.76587e+06,0.0186627
1.76734e+06,0.0200717
1.76881e+06,0.0196805
1.77029e+06,0.0205801
1.77176e+06,0.0198123
1.77323e+06,0.0210949
1.77471e+06,0.0214871
1.77619e+06,0.0186645
1.77767e+06,0.0215799
1.77915e+06,0.0180804
1.78063e+06,0.020182
1.78211e+06,0.0189445
1.7836e+06,0.0191884
1.78508e+06,0.0206549
1.78657e+06,0.0193433
1.78805e+06,0.0171147
1.78954e+06,0.0178546
1.79103e+06,0.0193162
1.79252e+06,0.0176413
1.79402e+06,0.0198245
1.79551e+06,0.017016
1.79701e+06,0.0200631
1.7985e+06,0.0177707
1.8e+06,0.017797
